,both_word,rel_freq,rel_doc_freq,irr_freq,irr_doc_freq
1613,specifically,1,1,184,50
1614,mobile,1,1,184,49
1615,explore,1,1,179,54
1616,offerings,1,1,179,46
1617,broader,1,1,177,50
1618,involved,1,1,177,48
1619,innovations,1,1,177,44
1620,environmentally,1,1,177,44
1621,previously,1,1,175,51
1622,african,1,1,175,43
1623,flexible,1,1,172,44
1624,white,1,1,171,42
1625,traditional,1,1,169,50
1626,objective,1,1,168,61
1627,aws,1,1,168,59
1628,recently,1,1,168,48
1629,conducting,1,1,165,51
1630,wood,1,1,165,35
1631,integration,1,1,164,50
1632,reached,1,1,164,45
1633,determined,1,1,163,44
1634,historical,1,1,160,61
1635,regulators,1,1,160,39
1636,either,1,1,159,50
1637,engineers,1,1,158,36
1638,empowering,1,1,157,40
1639,relating,1,1,156,45
1640,collaborating,1,1,153,42
1641,distributed,1,1,152,46
1642,context,1,1,148,45
1643,warming,1,1,148,42
1644,japan,1,1,148,33
1645,months,1,1,147,46
1646,ambitions,1,1,147,31
1647,ownership,1,1,146,51
1648,yet,1,1,144,48
1649,became,1,1,143,49
1650,quickly,1,1,143,48
1651,prepare,1,1,142,64
1652,known,1,1,142,49
1653,aligns,1,1,142,44
1654,everything,1,1,141,41
1655,figures,1,1,141,30
1656,seven,1,1,140,49
1657,raised,1,1,139,49
1658,whole,1,1,138,39
1659,pursue,1,1,137,56
1660,establishing,1,1,137,49
1661,electronics,1,1,137,24
1662,awarded,1,1,136,45
1663,protected,1,1,136,39
1664,advancement,1,1,135,50
1665,adopted,1,1,135,47
1666,pillars,1,1,135,43
1667,ultimately,1,1,135,41
1668,ventures,1,1,135,30
1669,execution,1,1,133,43
1670,forms,1,1,132,60
1671,farming,1,1,132,20
1672,away,1,1,131,48
1673,seeking,1,1,131,44
1674,freeport,1,1,131,3
1675,soil,1,1,130,37
1676,matching,1,1,130,37
1677,deployed,1,1,128,39
1678,division,1,1,128,27
1679,dairy,1,1,128,10
1680,keeping,1,1,127,45
1681,advantage,1,1,126,52
1682,likely,1,1,125,43
1683,reflected,1,1,125,43
1684,advisory,1,1,125,35
1685,encouraging,1,1,124,46
1686,considerations,1,1,124,42
1687,capability,1,1,124,39
1688,calendar,1,1,124,38
1689,connections,1,1,123,37
1690,york,1,1,123,36
1691,deep,1,1,121,56
1692,spent,1,1,121,41
1693,bottles,1,1,121,17
1694,collectively,1,1,120,43
1695,monthly,1,1,120,39
1696,segment,1,1,120,36
1697,obtained,1,1,120,32
1698,extend,1,1,119,57
1699,typically,1,1,118,42
1700,designing,1,1,118,41
1701,livelihoods,1,1,118,27
1702,demonstrated,1,1,117,43
1703,dollars,1,1,117,39
1704,species,1,1,117,32
1705,things,1,1,116,40
1706,successfully,1,1,115,45
1707,allowed,1,1,115,39
1708,pathway,1,1,114,53
1709,wildlife,1,1,114,37
1710,leased,1,1,113,60
1711,closed,1,1,113,51
1712,aimed,1,1,111,50
1713,addressed,1,1,111,39
1714,weeks,1,1,111,37
1715,transforming,1,1,111,36
1716,campaigns,1,1,111,36
1717,beverages,1,1,111,9
1718,perspective,1,1,108,56
1719,aligning,1,1,108,36
1720,substantial,1,1,106,50
1721,fewer,1,1,105,39
1722,electrification,1,1,105,27
1723,despite,1,1,104,39
1724,earned,1,1,103,49
1725,stronger,1,1,103,38
1726,host,1,1,102,53
1727,accelerated,1,1,102,37
1728,expenditures,1,1,101,36
1729,regenerative,1,1,101,21
1730,choose,1,1,100,40
1731,workshops,1,1,100,40
1732,technological,1,1,100,38
1733,specified,1,1,100,27
1734,discussed,1,1,99,36
1735,amounts,1,1,99,32
1736,electrical,1,1,98,35
1737,involving,1,1,96,39
1738,virtually,1,1,96,36
1739,builds,1,1,95,41
1740,fight,1,1,95,39
1741,faster,1,1,95,34
1742,prices,1,1,95,31
1743,contains,1,1,94,48
1744,speed,1,1,92,41
1745,caused,1,1,92,39
1746,ii,1,1,91,47
1747,aluminum,1,1,91,17
1748,story,1,1,90,51
1749,consists,1,1,90,33
1750,foreign,1,1,90,31
1751,incentives,1,1,90,30
1752,defining,1,1,89,44
1753,iphone,1,1,89,1
1754,funded,1,1,88,41
1755,damage,1,1,88,41
1756,defines,1,1,88,36
1757,payment,1,1,87,40
1758,registered,1,1,87,36
1759,behalf,1,1,87,34
1760,argentina,1,1,87,25
1761,maintains,1,1,86,36
1762,outlines,1,1,86,36
1763,remained,1,1,85,33
1764,notes,1,1,84,31
1765,financing,1,1,84,25
1766,immediate,1,1,83,49
1767,tomorrow,1,1,82,34
1768,replacing,1,1,81,28
1769,compliant,1,1,80,34
1770,transactions,1,1,80,27
1771,inspections,1,1,78,27
1772,scrap,1,1,78,20
1773,improves,1,1,76,42
1774,user,1,1,75,49
1775,wherever,1,1,75,36
1776,smaller,1,1,75,36
1777,demands,1,1,75,35
1778,hardware,1,1,75,20
1779,root,1,1,74,48
1780,optimizing,1,1,74,30
1781,sulfur,1,1,74,25
1782,decarbonizing,1,1,74,19
1783,assigned,1,1,73,27
1784,biomass,1,1,73,22
1785,vietnam,1,1,73,20
1786,returns,1,1,72,31
1787,adjustments,1,1,72,29
1788,independently,1,1,72,28
1789,larger,1,1,71,37
1790,thanks,1,1,71,30
1791,automotive,1,1,71,16
1792,inaugural,1,1,70,33
1793,administrative,1,1,70,30
1794,piloted,1,1,70,25
1795,switzerland,1,1,70,20
1796,hourly,1,1,70,16
1797,unprecedented,1,1,69,33
1798,labs,1,1,68,21
1799,liters,1,1,68,21
1800,pepsico,1,1,68,5
1801,though,1,1,67,60
1802,scaling,1,1,67,28
1803,gasoline,1,1,67,27
1804,quantity,1,1,67,26
1805,heavy,1,1,67,26
1806,irrigation,1,1,67,23
1807,greener,1,1,67,17
1808,acting,1,1,66,56
1809,request,1,1,66,44
1810,calculating,1,1,66,30
1811,evs,1,1,66,14
1812,obligation,1,1,65,53
1813,hurricane,1,1,65,35
1814,containers,1,1,65,23
1815,calls,1,1,64,37
1816,advice,1,1,64,34
1817,shifting,1,1,64,34
1818,interventions,1,1,64,22
1819,trend,1,1,63,56
1820,delivers,1,1,63,30
1821,freight,1,1,63,16
1822,adopting,1,1,62,41
1823,modules,1,1,62,30
1824,laboratory,1,1,62,20
1825,expenses,1,1,61,33
1826,captured,1,1,61,29
1827,rising,1,1,60,43
1828,striving,1,1,60,31
1829,concepts,1,1,60,29
1830,requirement,1,1,59,59
1831,card,1,1,59,50
1832,strengthened,1,1,59,29
1833,novel,1,1,59,17
1834,detection,1,1,58,29
1835,produces,1,1,58,29
1836,converting,1,1,58,28
1837,exceeded,1,1,58,28
1838,machines,1,1,58,19
1839,rail,1,1,57,38
1840,balanced,1,1,57,27
1841,feedstock,1,1,57,18
1842,gigajoules,1,1,57,16
1843,donate,1,1,56,49
1844,limiting,1,1,56,32
1845,protects,1,1,56,27
1846,trading,1,1,56,25
1847,finally,1,1,56,25
1848,carried,1,1,56,23
1849,italy,1,1,56,21
1850,generators,1,1,56,21
1851,aspect,1,1,55,57
1852,manual,1,1,55,25
1853,routine,1,1,54,40
1854,say,1,1,54,36
1855,feasible,1,1,54,29
1856,similarly,1,1,54,28
1857,canadian,1,1,54,21
1858,distributors,1,1,54,19
1859,completing,1,1,53,32
1860,showed,1,1,53,23
1861,poland,1,1,53,22
1862,cold,1,1,53,21
1863,instruments,1,1,53,19
1864,town,1,1,52,39
1865,republic,1,1,52,28
1866,collins,1,1,52,2
1867,publish,1,1,51,62
1868,alaska,1,1,51,28
1869,reliance,1,1,51,27
1870,viable,1,1,51,26
1871,exploration,1,1,51,19
1872,tenants,1,1,51,7
1873,allocation,1,1,50,22
1874,banks,1,1,50,19
1875,furthermore,1,1,49,26
1876,aspiration,1,1,48,38
1877,proposals,1,1,48,28
1878,enhancements,1,1,48,21
1879,pennsylvania,1,1,48,16
1880,indicate,1,1,47,44
1881,unable,1,1,47,29
1882,converted,1,1,47,28
1883,embracing,1,1,47,24
1884,bottle,1,1,47,23
1885,centralized,1,1,47,22
1886,agreed,1,1,47,20
1887,autonomous,1,1,47,17
1888,biogas,1,1,47,12
1889,procedure,1,1,46,58
1890,moved,1,1,46,40
1891,relies,1,1,46,29
1892,magazine,1,1,46,22
1893,situation,1,1,45,43
1894,producer,1,1,45,40
1895,thailand,1,1,45,16
1896,entered,1,1,44,44
1897,excellent,1,1,44,22
1898,entering,1,1,44,22
1899,indiana,1,1,44,11
1900,forefront,1,1,43,31
1901,orders,1,1,43,28
1902,footprints,1,1,43,22
1903,compostable,1,1,43,21
1904,connects,1,1,42,26
1905,stringent,1,1,42,22
1906,comprises,1,1,42,22
1907,median,1,1,42,19
1908,colorado,1,1,42,13
1909,peak,1,1,41,56
1910,excess,1,1,41,30
1911,matched,1,1,41,29
1912,twice,1,1,41,28
1913,pilots,1,1,41,20
1914,sheet,1,1,40,31
1915,strides,1,1,40,24
1916,commonly,1,1,40,23
1917,destination,1,1,40,21
1918,pioneering,1,1,40,21
1919,relatively,1,1,40,17
1920,encompasses,1,1,39,25
1921,adapting,1,1,39,24
1922,sensors,1,1,39,23
1923,concentrate,1,1,39,21
1924,servers,1,1,39,11
1925,normalized,1,1,39,10
1926,promising,1,1,38,27
1927,supportive,1,1,38,23
1928,constraints,1,1,38,21
1929,realized,1,1,38,19
1930,propulsion,1,1,38,8
1931,pratt,1,1,38,2
1932,invite,1,1,37,40
1933,startup,1,1,37,25
1934,diversify,1,1,37,24
1935,harvesting,1,1,37,19
1936,georgia,1,1,37,15
1937,transaction,1,1,36,33
1938,credible,1,1,36,28
1939,limits,1,1,36,22
1940,rainforest,1,1,36,19
1941,marketed,1,1,36,11
1942,whitney,1,1,36,1
1943,proprietary,1,1,35,23
1944,traded,1,1,35,21
1945,optimized,1,1,35,21
1946,leaks,1,1,35,18
1947,diversified,1,1,35,18
1948,geography,1,1,35,15
1949,exit,1,1,34,39
1950,initially,1,1,34,23
1951,physically,1,1,34,21
1952,readily,1,1,34,18
1953,restoring,1,1,34,17
1954,pfcs,1,1,34,14
1955,wireless,1,1,34,9
1956,ecological,1,1,33,24
1957,degradation,1,1,33,22
1958,executed,1,1,33,21
1959,decided,1,1,33,20
1960,fluctuations,1,1,33,19
1961,warehouses,1,1,33,19
1962,maximizing,1,1,33,18
1963,offsite,1,1,33,12
1964,procured,1,1,33,12
1965,upper,1,1,33,11
1966,decommissioning,1,1,33,9
1967,inbound,1,1,33,7
1968,minimal,1,1,32,21
1969,heavily,1,1,32,19
1970,grids,1,1,32,17
1971,stationary,1,1,32,14
1972,shanghai,1,1,32,12
1973,biotechnology,1,1,32,8
1974,onshore,1,1,32,5
1975,aveda,1,1,32,1
1976,ash,1,1,31,56
1977,budget,1,1,31,28
1978,carriers,1,1,31,17
1979,orange,1,1,31,12
1980,utilizes,1,1,30,22
1981,calling,1,1,30,22
1982,sky,1,1,30,21
1983,little,1,1,30,20
1984,bulk,1,1,30,19
1985,flagship,1,1,30,17
1986,santa,1,1,30,13
1987,fugitive,1,1,30,13
1988,amsterdam,1,1,30,11
1989,marked,1,1,29,29
1990,fulfilling,1,1,29,18
1991,processed,1,1,29,18
1992,walls,1,1,29,17
1993,calculator,1,1,29,15
1994,flights,1,1,29,9
1995,uganda,1,1,29,9
1996,book,1,1,28,41
1997,begun,1,1,28,20
1998,cargo,1,1,28,11
1999,agroforestry,1,1,28,8
2000,redesigned,1,1,27,17
2001,varying,1,1,27,17
2002,occupancy,1,1,27,15
2003,scaled,1,1,27,14
2004,timeframe,1,1,27,13
2005,sinks,1,1,27,13
2006,profit,1,1,26,59
2007,linear,1,1,26,18
2008,congo,1,1,26,17
2009,exclusively,1,1,26,16
2010,machinery,1,1,26,15
2011,liquefied,1,1,26,10
2012,divested,1,1,26,9
2013,beneﬁ,1,1,26,3
2014,export,1,1,25,25
2015,seat,1,1,25,24
2016,elsewhere,1,1,25,22
2017,oils,1,1,25,20
2018,groundbreaking,1,1,25,18
2019,preservation,1,1,25,17
2020,parking,1,1,25,15
2021,laptop,1,1,25,10
2022,hydrocarbons,1,1,25,7
2023,comfort,1,1,24,38
2024,vegetable,1,1,24,21
2025,packaged,1,1,24,20
2026,compensate,1,1,24,20
2027,consisting,1,1,24,16
2028,province,1,1,24,16
2029,mandates,1,1,24,14
2030,overarching,1,1,24,13
2031,entertainment,1,1,24,10
2032,scotland,1,1,24,8
2033,btus,1,1,24,5
2034,extra,1,1,23,49
2035,border,1,1,23,25
2036,fueling,1,1,23,16
2037,insulation,1,1,23,15
2038,electrifying,1,1,23,10
2039,football,1,1,23,9
2040,procuring,1,1,22,18
2041,variations,1,1,22,16
2042,dozens,1,1,22,15
2043,choosing,1,1,22,15
2044,complementary,1,1,22,13
2045,prevented,1,1,22,12
2046,levers,1,1,22,10
2047,franchisees,1,1,22,2
2048,emerge,1,1,21,53
2049,remainder,1,1,21,17
2050,acquiring,1,1,21,15
2051,totaled,1,1,21,13
2052,multiyear,1,1,21,12
2053,taiwan,1,1,21,10
2054,mixes,1,1,21,8
2055,meanwhile,1,1,21,8
2056,iucn,1,1,21,7
2057,dutch,1,1,21,5
2058,grasberg,1,1,21,1
2059,reaches,1,1,20,38
2060,route,1,1,20,30
2061,spans,1,1,20,16
2062,engineered,1,1,20,14
2063,pallets,1,1,20,13
2064,empty,1,1,20,13
2065,gulf,1,1,20,13
2066,boilers,1,1,20,12
2067,studio,1,1,20,12
2068,principally,1,1,20,12
2069,motors,1,1,20,12
2070,exterior,1,1,20,8
2071,refineries,1,1,20,5
2072,ncs,1,1,20,4
2073,whq,1,1,20,1
2074,formation,1,1,19,66
2075,roads,1,1,19,22
2076,analyzes,1,1,19,16
2077,captures,1,1,19,15
2078,outlining,1,1,19,14
2079,translates,1,1,19,13
2080,airports,1,1,19,8
2081,dublin,1,1,19,6
2082,dependence,1,1,18,38
2083,worst,1,1,18,20
2084,blended,1,1,18,13
2085,lightweight,1,1,18,12
2086,licensing,1,1,18,12
2087,mitigated,1,1,18,11
2088,england,1,1,18,10
2089,glasgow,1,1,18,10
2090,rpet,1,1,18,10
2091,southwestern,1,1,18,7
2092,priceless,1,1,18,2
2093,clara,1,1,17,36
2094,agent,1,1,17,29
2095,envision,1,1,17,14
2096,modular,1,1,17,13
2097,destruction,1,1,17,12
2098,iraq,1,1,17,5
2099,supercharger,1,1,17,1
2100,oman,1,1,16,38
2101,passed,1,1,16,26
2102,proof,1,1,16,25
2103,fly,1,1,16,15
2104,sampling,1,1,16,15
2105,shutdown,1,1,16,15
2106,constructed,1,1,16,14
2107,burned,1,1,16,11
2108,spanish,1,1,16,11
2109,cumulatively,1,1,16,9
2110,reactors,1,1,16,8
2111,leds,1,1,16,7
2112,bonds,1,1,16,7
2113,electrolysis,1,1,16,6
2114,rotterdam,1,1,16,4
2115,grandpuits,1,1,16,2
2116,retrofit,1,1,15,20
2117,lifting,1,1,15,17
2118,biofuel,1,1,15,15
2119,pieces,1,1,15,12
2120,neighboring,1,1,15,11
2121,smith,1,1,15,11
2122,banking,1,1,15,10
2123,signiﬁ,1,1,15,3
2124,paired,1,1,14,21
2125,actually,1,1,14,16
2126,navigation,1,1,14,8
2127,mountain,1,1,14,8
2128,crude,1,1,14,8
2129,completions,1,1,14,6
2130,reforming,1,1,14,5
2131,haulage,1,1,14,3
2132,bridging,1,1,13,12
2133,yielded,1,1,13,12
2134,leasing,1,1,13,12
2135,achieves,1,1,13,11
2136,prevents,1,1,13,11
2137,annualized,1,1,13,10
2138,avoids,1,1,13,10
2139,commenced,1,1,13,9
2140,traveling,1,1,13,8
2141,memory,1,1,13,8
2142,chargers,1,1,13,8
2143,passive,1,1,13,6
2144,leases,1,1,12,24
2145,density,1,1,12,14
2146,embarked,1,1,12,11
2147,cluster,1,1,12,11
2148,tanks,1,1,12,10
2149,removes,1,1,12,10
2150,consumes,1,1,12,10
2151,impressive,1,1,12,9
2152,greening,1,1,12,9
2153,repurposing,1,1,12,9
2154,vcs,1,1,12,8
2155,electrified,1,1,12,7
2156,nordic,1,1,12,6
2157,vppas,1,1,12,6
2158,intermittent,1,1,12,4
2159,floating,1,1,12,3
2160,mpg,1,1,12,2
2161,cape,1,1,11,51
2162,buyer,1,1,11,26
2163,stood,1,1,11,24
2164,underscore,1,1,11,20
2165,lifespan,1,1,11,9
2166,unites,1,1,11,9
2167,surfaces,1,1,11,9
2168,terrestrial,1,1,11,8
2169,allocating,1,1,11,8
2170,issuance,1,1,11,8
2171,recovering,1,1,11,8
2172,livestock,1,1,11,4
2173,flared,1,1,11,3
2174,dispatchable,1,1,11,2
2175,couple,1,1,10,32
2176,competitor,1,1,10,18
2177,boiler,1,1,10,16
2178,wells,1,1,10,10
2179,chips,1,1,10,10
2180,existence,1,1,10,8
2181,optimizes,1,1,10,8
2182,tariffs,1,1,10,8
2183,unforeseen,1,1,10,7
2184,maritime,1,1,10,6
2185,reservoirs,1,1,10,6
2186,coolers,1,1,10,3
2187,gtf,1,1,10,1
2188,rhode,1,1,10,1
2189,economical,1,1,9,31
2190,floors,1,1,9,9
2191,nevertheless,1,1,9,7
2192,blends,1,1,9,7
2193,mmbtu,1,1,9,5
2194,roofs,1,1,9,5
2195,venezuela,1,1,9,5
2196,engie,1,1,9,5
2197,eacs,1,1,9,4
2198,swedish,1,1,9,3
2199,rider,1,1,9,3
2200,logging,1,1,9,3
2201,fintech,1,1,9,2
2202,absorbed,1,1,9,2
2203,hyco,1,1,9,2
2204,snepco,1,1,9,1
2205,mède,1,1,9,1
2206,assumption,1,1,8,47
2207,technique,1,1,8,39
2208,marginal,1,1,8,23
2209,paving,1,1,8,8
2210,intensified,1,1,8,7
2211,louisville,1,1,8,6
2212,allowances,1,1,8,6
2213,routing,1,1,8,6
2214,farmland,1,1,8,6
2215,rebuilt,1,1,8,6
2216,gaming,1,1,8,5
2217,predecessor,1,1,8,4
2218,hpc,1,1,8,2
2219,liquide,1,1,8,1
2220,ccgt,1,1,8,1
2221,affirm,1,1,7,25
2222,hfc,1,1,7,21
2223,kansas,1,1,7,8
2224,reservoir,1,1,7,8
2225,displacing,1,1,7,7
2226,seconds,1,1,7,5
2227,maturing,1,1,7,5
2228,emits,1,1,7,4
2229,hyderabad,1,1,7,4
2230,drag,1,1,7,3
2231,iceland,1,1,7,3
2232,mangrove,1,1,7,3
2233,harvesters,1,1,7,1
2234,cardholders,1,1,7,1
2235,belt,1,1,6,11
2236,amendment,1,1,6,8
2237,powertrain,1,1,6,6
2238,lamps,1,1,6,6
2239,optimally,1,1,6,6
2240,chillers,1,1,6,6
2241,catchment,1,1,6,5
2242,hydraulic,1,1,6,4
2243,cambridge,1,1,6,4
2244,commensurate,1,1,6,4
2245,bandwidth,1,1,6,3
2246,sunshine,1,1,6,3
2247,adapter,1,1,6,3
2248,ovens,1,1,6,3
2249,loader,1,1,6,2
2250,carboncure,1,1,6,2
2251,oaks,1,1,6,1
2252,orencia,1,1,6,1
2253,europacific,1,1,6,1
2254,fid,1,1,5,58
2255,loaded,1,1,5,17
2256,namely,1,1,5,5
2257,closest,1,1,5,5
2258,proposes,1,1,5,5
2259,boosted,1,1,5,5
2260,forklifts,1,1,5,5
2261,absorption,1,1,5,4
2262,presently,1,1,5,4
2263,endurance,1,1,5,4
2264,amounting,1,1,5,4
2265,hydrotreated,1,1,5,3
2266,diode,1,1,5,3
2267,icao,1,1,5,2
2268,stellantis,1,1,5,2
2269,moissy,1,1,5,1
2270,yunlin,1,1,5,1
2271,shut,1,1,4,21
2272,sink,1,1,4,19
2273,honey,1,1,4,8
2274,shorten,1,1,4,7
2275,martinez,1,1,4,4
2276,contiguous,1,1,4,4
2277,shredded,1,1,4,4
2278,signifying,1,1,4,4
2279,lieu,1,1,4,3
2280,kitchens,1,1,4,3
2281,therms,1,1,4,3
2282,manure,1,1,4,3
2283,greenchill,1,1,4,3
2284,supplementing,1,1,4,3
2285,gigaton,1,1,4,3
2286,configured,1,1,4,2
2287,standby,1,1,4,2
2288,saft,1,1,4,2
2289,otalenergies,1,1,4,2
2290,meantime,1,1,4,2
2291,bpx,1,1,4,1
2292,lindsey,1,1,4,1
2293,hbc,1,1,3,28
2294,kilometer,1,1,3,18
2295,hydrofluorocarbon,1,1,3,13
2296,frontier,1,1,3,8
2297,restart,1,1,3,7
2298,revolutionize,1,1,3,6
2299,neutralize,1,1,3,6
2300,residue,1,1,3,5
2301,commemorate,1,1,3,3
2302,corsia,1,1,3,3
2303,beehives,1,1,3,3
2304,dispatched,1,1,3,3
2305,structurally,1,1,3,3
2306,atop,1,1,3,3
2307,hybrids,1,1,3,2
2308,breda,1,1,3,2
2309,airspace,1,1,3,2
2310,airframe,1,1,3,2
2311,stamping,1,1,3,2
2312,triangle,1,1,3,2
2313,partly,1,1,3,2
2314,morgan,1,1,3,2
2315,maximized,1,1,3,2
2316,guangzhou,1,1,3,2
2317,offtake,1,1,3,1
2318,slag,1,1,3,1
2319,doconomy,1,1,3,1
2320,mangroves,1,1,3,1
2321,penang,1,1,3,1
2322,arthur,1,1,2,17
2323,asics,1,1,2,9
2324,northwestern,1,1,2,3
2325,planes,1,1,2,3
2326,windfarm,1,1,2,3
2327,azul,1,1,2,3
2328,iae,1,1,2,2
2329,absorbing,1,1,2,2
2330,cookstoves,1,1,2,2
2331,nicaragua,1,1,2,2
2332,signaling,1,1,2,2
2333,biophilic,1,1,2,2
2334,proportionally,1,1,2,2
2335,conversely,1,1,2,2
2336,variances,1,1,2,2
2337,azerbaijan,1,1,2,2
2338,peruvian,1,1,2,2
2339,highways,1,1,2,2
2340,norwegian,1,1,2,2
2341,alternating,1,1,2,2
2342,complexes,1,1,2,2
2343,sesto,1,1,2,1
2344,fegersheim,1,1,2,1
2345,alcobendas,1,1,2,1
2346,greenwich,1,1,2,1
2347,cvt,1,1,2,1
2348,icelandic,1,1,2,1
2349,fallon,1,1,2,1
2350,chassis,1,1,2,1
2351,tunnels,1,1,2,1
2352,fpso,1,1,2,1
2353,prelude,1,1,2,1
2354,masshylia,1,1,2,1
2355,fonroche,1,1,2,1
2356,biogaz,1,1,2,1
2357,gabon,1,1,2,1
2358,incent,1,1,1,50
2359,eaten,1,1,1,29
2360,leum,1,1,1,20
2361,musi,1,1,1,10
2362,lax,1,1,1,9
2363,boarded,1,1,1,7
2364,kinetic,1,1,1,6
2365,redevelop,1,1,1,5
2366,preem,1,1,1,4
2367,thirty,1,1,1,4
2368,violet,1,1,1,4
2369,drivetrain,1,1,1,3
2370,mineralization,1,1,1,3
2371,sunny,1,1,1,3
2372,hopeful,1,1,1,3
2373,borehole,1,1,1,3
2374,amazonian,1,1,1,2
2375,omaha,1,1,1,2
2376,orinoco,1,1,1,2
2377,traps,1,1,1,1
2378,bracknell,1,1,1,1
2379,gurgaon,1,1,1,1
2380,gurugram,1,1,1,1
2381,loaders,1,1,1,1
2382,barrera,1,1,1,1
2383,turbofans,1,1,1,1
2384,gtftm,1,1,1,1
2385,carbonpoint,1,1,1,1
2386,dozers,1,1,1,1
2387,centerpiece,1,1,1,1
2388,eneco,1,1,1,1
2389,videoconferencing,1,1,1,1
2390,ecolytiq,1,1,1,1
2391,orca,1,1,1,1
2392,ecm,1,1,1,1
2393,uninterruptible,1,1,1,1
2394,airflow,1,1,1,1
2395,emissionsa,1,1,1,1
2396,improvementsa,1,1,1,1
2397,concurrently,1,1,1,1
2398,roanoke,1,1,1,1
2399,bridgman,1,1,1,1
2400,increments,1,1,1,1
2401,expiring,1,1,1,1
2402,petitioned,1,1,1,1
2403,parklifetm,1,1,1,1
2404,kenyan,1,1,1,1
2405,kwinana,1,1,1,1
2406,norco,1,1,1,1
2407,fredericia,1,1,1,1
2408,empire,1,1,1,1
2409,beacon,1,1,1,1
2410,overhauled,1,1,1,1
2411,emitters,1,1,1,1
2412,humberside,1,1,1,1
2413,routed,1,1,1,1
2414,indonesians,1,1,1,1
2415,hydroelectricity,1,1,1,1
2416,peatlands,1,1,1,1
2417,thornton,1,1,1,1
2418,outfitted,1,1,1,1
2419,iberdrola,1,1,1,1
2420,totalling,1,1,1,1
2421,remodeled,1,1,1,1
2422,kilowatts,1,1,1,1
